City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Thompson,CA,2020-01-14 04:47:21,55.74,-97.86,-7.6,76,75,6.93
1,Hilo,US,2020-01-14 04:47:21,19.73,-155.09,75.99,86,78,11.01
2,Shingu,JP,2020-01-14 04:47:22,33.73,135.98,55.4,43,40,5.82
3,Vila Velha,BR,2020-01-14 04:46:50,-20.33,-40.29,78.8,88,75,11.41
4,Avarua,CK,2020-01-14 04:47:22,-21.21,-159.78,80.6,78,76,13.87
5,Guerrero Negro,MX,2020-01-14 04:47:22,27.98,-114.06,57.52,87,34,7.7
6,Fairbanks,US,2020-01-14 04:35:02,64.84,-147.72,0.0,77,90,1.39
7,Carnarvon,AU,2020-01-14 04:37:23,-24.87,113.63,79.84,77,91,17.58
8,Castro,BR,2020-01-14 04:47:23,-24.79,-50.01,57.96,85,96,4.34
9,Sao Jose Da Coroa Grande,BR,2020-01-14 04:38:15,-8.9,-35.15,80.46,71,28,8.55
10,Nizhniy Baskunchak,RU,2020-01-14 04:47:23,48.22,46.83,33.78,84,100,14.85
11,Ancud,CL,2020-01-14 04:45:52,-41.87,-73.82,53.6,93,75,6.93
12,Boskoop,NL,2020-01-14 04:47:23,52.08,4.66,50.0,87,90,24.16
13,Juneau,US,2020-01-14 04:42:39,58.3,-134.42,17.01,36,1,16.11
14,Skjervoy,NO,2020-01-14 04:47:23,70.03,20.97,35.15,71,95,2.28
15,Bluff,NZ,2020-01-14 04:45:11,-46.6,168.33,57.11,63,70,8.21
16,Ponta Do Sol,PT,2020-01-14 04:37:27,32.67,-17.1,62.6,77,75,8.05
17,Sao Joao Da Barra,BR,2020-01-14 04:45:58,-21.64,-41.05,75.11,90,100,9.64
18,Rikitea,PF,2020-01-14 04:47:24,-23.12,-134.97,78.17,82,2,10.83
19,Atar,MR,2020-01-14 04:47:25,20.52,-13.05,51.39,33,0,9.53
20,Qaanaaq,GL,2020-01-14 04:47:25,77.48,-69.36,-7.49,44,5,5.06
21,Lavrentiya,RU,2020-01-14 04:47:25,65.58,-171.0,0.81,73,0,10.63
22,Bandarbeyla,SO,2020-01-14 04:38:20,9.49,50.81,76.1,69,22,21.18
23,Lata,PT,2020-01-14 04:37:36,40.16,-8.33,52.0,87,75,8.05
24,Narsaq,GL,2020-01-14 04:37:51,60.92,-46.05,10.4,55,84,5.82
25,Nizwa,OM,2020-01-14 04:47:26,22.93,57.53,55.4,42,3,3.4
26,Tecoanapa,MX,2020-01-14 04:47:26,16.52,-98.75,74.03,88,0,2.3
27,Ushuaia,AR,2020-01-14 04:45:17,-54.8,-68.3,48.2,100,90,8.05
28,New Norfolk,AU,2020-01-14 04:47:27,-42.78,147.06,80.01,44,20,11.41
29,Esperance,AU,2020-01-14 04:37:50,-33.87,121.9,73.4,78,86,8.05
30,Lebu,CL,2020-01-14 04:47:27,-37.62,-73.65,53.33,93,15,8.34
31,Vardo,NO,2020-01-14 04:47:27,70.37,31.11,26.6,92,90,19.46
32,Hami,CN,2020-01-14 04:37:30,42.8,93.45,22.98,45,100,2.98
33,Mount Gambier,AU,2020-01-14 04:47:28,-37.83,140.77,82.4,48,8,13.87
34,Mareeba,AU,2020-01-14 04:47:04,-17.0,145.43,80.01,94,90,13.87
35,Nome,US,2020-01-14 04:47:28,64.5,-165.41,12.2,85,1,9.17
36,Sitka,US,2020-01-14 04:45:34,57.05,-135.33,17.6,52,1,8.05
37,Alofi,NU,2020-01-14 04:45:35,-19.06,-169.92,80.6,88,49,4.7
38,Apac,UG,2020-01-14 04:47:29,1.98,32.54,74.52,24,72,2.46
39,Torbay,CA,2020-01-14 04:38:16,47.67,-52.73,16.0,66,90,6.93
40,Vaini,TO,2020-01-14 04:47:29,-21.2,-175.2,86.0,74,20,6.93
41,Marawi,PH,2020-01-14 04:38:13,8.0,124.29,82.0,80,72,8.01
42,Kavaratti,IN,2020-01-14 04:38:02,10.57,72.64,84.2,70,40,4.7
43,Bethel,US,2020-01-14 04:37:41,41.37,-73.41,43.0,93,90,3.36
44,Kapaa,US,2020-01-14 04:43:45,22.08,-159.32,78.8,83,40,23.04
45,Busselton,AU,2020-01-14 04:45:24,-33.65,115.33,91.0,20,0,11.43
46,Khatanga,RU,2020-01-14 04:47:31,71.97,102.5,-20.31,88,26,8.16
47,Barrow,US,2020-01-14 04:47:31,71.29,-156.79,17.6,78,90,24.16
48,Ahuimanu,US,2020-01-14 04:37:46,21.44,-157.84,78.8,69,90,17.22
49,Chapais,CA,2020-01-14 04:46:50,49.78,-74.85,-13.0,75,20,4.7
50,Olavarria,AR,2020-01-14 04:47:31,-36.89,-60.32,64.0,87,97,4.0
51,Leh,IN,2020-01-14 04:45:49,34.17,77.58,1.96,73,97,1.79
52,Necochea,AR,2020-01-14 04:47:31,-38.55,-58.74,64.99,87,96,13.0
53,Victoria,HK,2020-01-14 04:35:15,22.29,114.16,78.01,60,20,12.75
54,Katsuura,JP,2020-01-14 04:37:34,35.13,140.3,57.0,66,40,3.36
55,Moranbah,AU,2020-01-14 04:47:32,-22.0,148.05,96.26,23,9,10.38
56,Punta Arenas,CL,2020-01-14 04:45:16,-53.15,-70.92,48.2,93,90,8.05
57,Hermanus,ZA,2020-01-14 04:47:32,-34.42,19.23,71.01,88,93,17.13
58,Jamestown,US,2020-01-14 04:47:32,42.1,-79.24,37.4,74,90,5.82
59,Cherskiy,RU,2020-01-14 04:38:07,68.75,161.3,-25.82,78,45,10.25
60,Jilib,SO,2020-01-14 04:47:33,0.49,42.79,85.42,54,49,13.85
61,Mgandu,TZ,2020-01-14 04:47:33,-5.95,34.13,65.71,93,47,6.51
62,Xining,CN,2020-01-14 04:47:33,36.62,101.77,26.4,56,45,4.63
63,Leningradskiy,RU,2020-01-14 04:46:25,69.38,178.42,-8.61,93,99,3.98
64,Adre,TD,2020-01-14 04:46:58,13.47,22.2,58.64,24,0,10.49
65,Mahebourg,MU,2020-01-14 04:47:34,-20.41,57.7,84.0,83,40,10.29
66,Rio Gallegos,AR,2020-01-14 04:47:34,-51.62,-69.22,59.0,87,75,2.24
67,Bairiki,KI,2020-01-14 04:38:26,1.33,172.98,80.6,94,90,8.05
68,Kyra,RU,2020-01-14 04:47:34,49.58,111.98,3.69,76,0,2.08
69,Tepalcingo,MX,2020-01-14 04:47:34,18.6,-98.85,69.01,57,0,2.86
70,Rocha,UY,2020-01-14 04:43:26,-34.48,-54.33,61.21,83,0,12.73
71,Nanga Eboko,CM,2020-01-14 04:47:35,4.68,12.37,65.16,76,9,0.54
72,Kurayoshi,JP,2020-01-14 04:47:35,35.43,133.82,50.0,53,75,4.7
73,Nemuro,JP,2020-01-14 04:37:44,43.32,145.57,30.2,46,20,6.93
74,Vanimo,PG,2020-01-14 04:46:23,-2.67,141.3,80.6,83,100,25.52
75,Port Alfred,ZA,2020-01-14 04:47:36,-33.59,26.89,71.01,95,79,3.0
76,Jasper,US,2020-01-14 04:43:21,37.2,-94.35,48.99,81,75,9.17
77,Grindavik,IS,2020-01-14 04:47:36,63.84,-22.43,35.6,74,90,29.97
78,Provideniya,RU,2020-01-14 04:47:36,64.38,-173.3,24.8,68,40,13.42
79,Podyuga,RU,2020-01-14 04:47:36,61.09,40.86,30.63,87,100,11.99
80,Paamiut,GL,2020-01-14 04:47:37,61.99,-49.67,14.32,61,31,23.44
81,Hobart,AU,2020-01-14 04:44:28,-42.88,147.33,80.01,44,20,11.41
82,Poso,ID,2020-01-14 04:47:37,-1.4,120.75,74.26,90,63,2.98
83,Taozhuang,CN,2020-01-14 04:47:37,34.85,117.33,36.05,25,0,6.93
84,Prince Rupert,CA,2020-01-14 04:46:43,54.32,-130.32,12.2,51,1,6.93
85,Upernavik,GL,2020-01-14 04:45:48,72.79,-56.15,-1.82,82,100,6.13
86,Mataura,NZ,2020-01-14 04:47:38,-46.19,168.86,66.83,63,82,5.37
87,Bardiyah,LY,2020-01-14 04:47:38,31.76,25.09,57.16,67,100,14.94
88,Nara,JP,2020-01-14 04:38:31,34.69,135.8,51.01,39,75,2.24
89,Maragogi,BR,2020-01-14 04:47:38,-9.01,-35.22,80.46,71,28,8.55
90,Chokurdakh,RU,2020-01-14 04:37:58,70.63,147.92,-18.11,97,100,3.09
91,Atuona,PF,2020-01-14 04:47:39,-9.8,-139.03,81.82,78,0,19.3
92,Kande,TG,2020-01-14 04:47:39,9.96,1.04,68.61,21,0,2.3
93,Saint-Philippe,RE,2020-01-14 04:47:40,-21.36,55.77,87.8,66,20,3.36
94,Mar Del Plata,AR,2020-01-14 04:47:00,-38.0,-57.56,66.99,88,90,9.17
95,Lompoc,US,2020-01-14 04:37:43,34.64,-120.46,51.8,81,1,9.17
96,Te Anau,NZ,2020-01-14 04:37:44,-45.42,167.72,60.8,62,44,7.85
97,Escarcega,MX,2020-01-14 04:46:04,18.61,-90.75,69.44,93,0,2.84
98,Havelock,US,2020-01-14 04:47:41,34.88,-76.9,64.99,93,40,5.82
99,East London,ZA,2020-01-14 04:45:29,-33.02,27.91,73.4,94,90,5.82
100,Mecca,SA,2020-01-14 04:43:17,21.43,39.83,69.94,13,5,6.11
101,Beringovskiy,RU,2020-01-14 04:46:48,63.05,179.32,25.25,86,45,12.53
102,Kavieng,PG,2020-01-14 04:37:43,-2.57,150.8,83.62,78,100,26.08
103,Dalianwan,CN,2020-01-14 04:47:42,39.03,121.69,23.0,49,0,11.18
104,Nanortalik,GL,2020-01-14 04:45:45,60.14,-45.24,20.44,64,46,13.82
105,Bengkulu,ID,2020-01-14 04:47:42,-3.8,102.27,86.29,60,100,6.51
106,Souillac,MU,2020-01-14 04:45:30,-20.52,57.52,84.0,83,40,10.29
107,Hithadhoo,MV,2020-01-14 04:43:59,-0.6,73.08,82.49,75,99,11.16
108,Rezh,RU,2020-01-14 04:47:43,57.37,61.4,24.67,91,53,9.48
109,Djibo,BF,2020-01-14 04:47:43,14.1,-1.63,57.52,17,44,11.65
110,Maumere,ID,2020-01-14 04:47:43,-8.62,122.21,83.7,69,84,5.17
111,Komsomolskiy,UZ,2020-01-14 04:47:43,40.43,71.72,32.0,80,75,2.24
112,Albany,US,2020-01-14 04:47:44,42.6,-73.97,37.4,91,90,8.05
113,Kommunisticheskiy,RU,2020-01-14 04:47:44,61.68,64.48,12.74,95,47,2.89
114,Cape Town,ZA,2020-01-14 04:45:12,-33.93,18.42,70.0,94,20,5.82
115,Ostrovnoy,RU,2020-01-14 04:47:44,68.05,39.51,13.62,95,100,9.82
116,Bredasdorp,ZA,2020-01-14 04:47:44,-34.53,20.04,71.01,88,100,9.64
117,Arraial Do Cabo,BR,2020-01-14 04:47:44,-22.97,-42.03,75.49,72,100,7.81
118,Honiara,SB,2020-01-14 04:47:11,-9.43,159.95,86.0,79,75,13.87
119,Bonavista,CA,2020-01-14 04:47:45,48.65,-53.11,15.01,78,100,11.99
120,Tuktoyaktuk,CA,2020-01-14 04:47:45,69.45,-133.04,-14.8,68,5,6.93
121,Gambo,CF,2020-01-14 04:47:45,4.65,22.26,68.38,30,37,3.06
122,Lojt Kirkeby,DK,2020-01-14 04:47:46,55.08,9.47,45.0,93,75,21.92
123,Anadyr,RU,2020-01-14 04:47:46,64.75,177.48,14.0,66,47,6.71
124,Mogadishu,SO,2020-01-14 04:46:17,2.04,45.34,78.8,69,20,10.29
125,Gambela,ET,2020-01-14 04:47:50,8.25,34.58,77.56,38,84,5.1
126,Bogandinskiy,RU,2020-01-14 04:47:50,56.89,65.89,24.8,73,75,11.18
127,Zhigansk,RU,2020-01-14 04:37:57,66.77,123.37,-15.05,95,100,13.87
128,Nyimba,ZM,2020-01-14 04:47:50,-14.56,30.81,71.22,92,100,5.97
129,Airai,TL,2020-01-14 04:47:50,-8.93,125.41,74.59,84,100,4.0
130,Sorata,BO,2020-01-14 04:47:51,-15.77,-68.63,32.67,92,100,8.77
131,Meulaboh,ID,2020-01-14 04:47:51,4.14,96.13,82.96,71,76,3.85
132,Saint-Joseph,RE,2020-01-14 04:47:51,-21.37,55.62,87.8,66,20,3.36
133,San Quintin,MX,2020-01-14 04:37:54,30.48,-115.95,39.0,25,35,8.99
134,San Patricio,MX,2020-01-14 04:47:52,19.22,-104.7,78.78,65,63,4.07
135,Sharlyk,RU,2020-01-14 04:47:52,52.92,54.75,20.41,95,99,9.48
136,Rudnichnyy,RU,2020-01-14 04:47:52,59.62,52.47,10.96,96,92,5.35
137,Jaguaruna,BR,2020-01-14 04:47:52,-28.61,-49.03,70.09,80,100,2.53
138,Boguchany,RU,2020-01-14 04:47:52,58.38,97.45,11.12,94,91,2.51
139,Port Hedland,AU,2020-01-14 04:45:19,-20.32,118.57,93.2,59,83,13.87
140,Pacific Grove,US,2020-01-14 04:43:04,36.62,-121.92,51.01,81,90,5.82
141,Aykhal,RU,2020-01-14 04:47:53,66.0,111.5,-11.2,83,91,4.47
142,Tasiilaq,GL,2020-01-14 04:47:53,65.61,-37.64,21.2,57,100,2.24
143,Nioro,GM,2020-01-14 04:47:07,13.35,-15.75,66.56,18,23,9.35
144,Dikson,RU,2020-01-14 04:45:40,73.51,80.55,3.94,93,100,16.11
145,Quatre Cocos,MU,2020-01-14 04:47:54,-20.21,57.76,84.0,83,40,10.29
146,Astara,AZ,2020-01-14 04:47:54,38.5,48.67,30.2,100,90,4.7
147,Menongue,AO,2020-01-14 04:47:54,-14.66,17.69,63.0,97,100,3.91
148,Sao Gabriel Da Cachoeira,BR,2020-01-14 04:47:54,-0.13,-67.09,70.61,99,94,1.68
149,Belyy,RU,2020-01-14 04:47:55,55.84,32.94,32.94,95,100,5.17
150,Plouzane,FR,2020-01-14 04:47:55,48.38,-4.62,50.0,93,90,14.99
151,Bac,RS,2020-01-14 04:47:55,45.39,19.24,28.0,100,90,6.93
152,Semnan,IR,2020-01-14 04:47:04,35.57,53.4,39.15,48,89,2.33
153,Manga,BF,2020-01-14 04:47:56,11.66,-1.07,65.26,11,0,11.01
154,Bellevue,US,2020-01-14 04:45:43,47.61,-122.2,33.01,92,90,9.17
155,Mildura,AU,2020-01-14 04:47:56,-34.2,142.15,102.99,10,62,4.7
156,Turukhansk,RU,2020-01-14 04:47:56,65.82,87.98,9.05,92,100,17.29
157,La Ronge,CA,2020-01-14 04:37:59,55.1,-105.28,-14.8,68,90,8.05
158,Westport,US,2020-01-14 04:47:08,41.14,-73.36,44.6,100,90,3.36
159,Ribeira Grande,PT,2020-01-14 04:47:57,38.52,-28.7,58.71,79,98,31.85
160,Saldanha,ZA,2020-01-14 04:44:36,-33.01,17.94,69.15,85,74,7.58
161,Yellowknife,CA,2020-01-14 04:45:23,62.46,-114.35,-38.2,65,5,3.36
162,Butaritari,KI,2020-01-14 04:47:57,3.07,172.79,82.26,77,100,21.12
163,Faanui,PF,2020-01-14 04:47:57,-16.48,-151.75,81.03,76,99,18.68
164,Leutkirch,DE,2020-01-14 04:47:58,47.83,10.02,33.8,74,93,6.93
165,Ulcinj,ME,2020-01-14 04:47:58,41.93,19.22,32.0,63,0,3.36
166,Rio Grande,BR,2020-01-14 04:45:32,-32.03,-52.1,68.0,81,0,14.27
167,Georgetown,MY,2020-01-14 04:47:59,5.41,100.34,89.6,52,20,10.29
168,Puerto Ayora,EC,2020-01-14 04:47:59,-0.74,-90.35,77.0,78,18,5.01
169,Nsanje,MW,2020-01-14 04:47:59,-16.92,35.26,78.94,86,97,1.39
170,Acucena,BR,2020-01-14 04:47:59,-19.07,-42.55,66.87,96,47,3.27
171,Cidreira,BR,2020-01-14 04:38:22,-30.18,-50.21,74.14,76,45,19.19
172,Tagusao,PH,2020-01-14 04:48:00,9.19,117.81,83.41,65,1,8.99
173,Mouzouras,GR,2020-01-14 04:48:00,35.53,24.15,53.01,93,40,9.57
174,Port-Cartier,CA,2020-01-14 04:48:00,50.03,-66.87,1.99,70,40,8.05
175,Guaratinga,BR,2020-01-14 04:48:01,-16.57,-39.57,77.0,83,20,3.36
176,Saskylakh,RU,2020-01-14 04:45:16,71.92,114.08,-15.68,99,0,10.54
177,Port Elizabeth,ZA,2020-01-14 04:48:01,-33.92,25.57,71.6,94,90,14.99
178,Coquimbo,CL,2020-01-14 04:48:01,-29.95,-71.34,60.8,82,90,8.05
179,Morehead,US,2020-01-14 04:46:47,37.27,-87.18,46.0,100,90,5.84
180,Vetlanda,SE,2020-01-14 04:48:02,57.43,15.08,39.2,93,100,12.75
181,Sinnamary,GF,2020-01-14 04:48:02,5.38,-52.95,79.29,83,54,16.98
182,Los Llanos De Aridane,ES,2020-01-14 04:46:13,28.66,-17.92,64.4,60,0,10.29
183,Sibolga,ID,2020-01-14 04:48:03,1.74,98.78,85.59,70,69,2.42
184,Sao Filipe,CV,2020-01-14 04:45:32,14.9,-24.5,69.44,71,72,15.52
185,Tandil,AR,2020-01-14 04:48:03,-37.32,-59.13,63.0,90,99,1.99
186,Smidovich,RU,2020-01-14 04:48:03,48.6,133.82,-3.71,96,10,5.86
187,Noyabrsk,RU,2020-01-14 04:48:03,63.2,75.45,19.65,94,100,17.49
188,Broome,US,2020-01-14 04:38:14,42.25,-75.83,37.0,80,90,5.82
189,Lasa,IT,2020-01-14 04:38:32,46.62,10.7,27.0,79,5,3.36
190,Murgab,TM,2020-01-14 04:46:31,37.5,61.97,28.4,86,40,6.93
191,Bouza,NE,2020-01-14 04:48:04,14.42,6.04,63.37,13,52,11.43
192,Kandla,IN,2020-01-14 04:48:04,23.03,70.22,67.51,37,0,3.04
193,College,US,2020-01-14 04:48:05,64.86,-147.8,1.0,77,90,1.79
194,Celestun,MX,2020-01-14 04:38:30,20.87,-90.4,76.66,84,5,12.82
195,Simao,CN,2020-01-14 04:48:05,22.79,100.97,69.04,37,0,8.05
196,Valleyview,CA,2020-01-14 04:48:05,55.07,-117.29,-21.66,97,100,4.14
197,Cockburn Town,TC,2020-01-14 04:44:39,21.46,-71.14,77.31,70,0,23.0
198,Srandakan,ID,2020-01-14 04:48:06,-7.94,110.25,86.32,64,57,8.88
199,Okha,RU,2020-01-14 04:48:06,53.57,142.95,-6.09,87,0,14.23
200,Luang Prabang,LA,2020-01-14 04:46:49,19.89,102.13,75.2,69,34,2.24
201,Touros,BR,2020-01-14 04:48:06,-5.2,-35.46,77.0,88,20,4.7
202,High Level,CA,2020-01-14 04:46:27,58.52,-117.14,-18.4,68,75,11.41
203,Khuzhir,RU,2020-01-14 04:48:07,53.19,107.34,15.28,80,98,5.03
204,Zaysan,KZ,2020-01-14 04:48:07,47.47,84.87,18.09,96,100,3.6
205,Koygorodok,RU,2020-01-14 04:48:07,60.45,51.0,13.41,96,96,4.14
206,Faya,SA,2020-01-14 04:48:07,18.39,42.45,46.4,93,5,3.0
207,Clyde River,CA,2020-01-14 04:48:07,70.47,-68.59,-7.6,76,90,12.75
208,Nikolskoye,RU,2020-01-14 04:48:07,59.7,30.79,37.0,87,90,13.42
209,Coahuayana,MX,2020-01-14 04:38:21,18.73,-103.68,77.0,65,20,2.59
210,Kajaani,FI,2020-01-14 04:48:08,64.17,27.67,30.2,86,68,10.29
211,Lardos,GR,2020-01-14 04:48:08,36.09,28.02,54.0,81,40,3.36
212,Ola,RU,2020-01-14 04:48:08,59.58,151.28,2.26,73,100,5.35
213,Bathsheba,BB,2020-01-14 04:48:08,13.22,-59.52,77.0,78,75,26.4
214,Gebre Guracha,ET,2020-01-14 04:48:09,9.8,38.4,65.59,57,2,5.75
215,Plettenberg Bay,ZA,2020-01-14 04:48:09,-34.05,23.37,73.54,83,44,4.88
216,Kabinda,CD,2020-01-14 04:48:09,-6.13,24.48,73.89,81,21,1.05
217,Bako,ET,2020-01-14 04:47:15,5.78,36.57,70.36,70,99,1.28
218,Cabo San Lucas,MX,2020-01-14 04:48:10,22.89,-109.91,68.0,63,5,3.78
219,Kropotkin,RU,2020-01-14 04:48:10,45.44,40.58,33.01,80,85,5.79
220,Isiro,CD,2020-01-14 04:48:11,2.77,27.62,69.78,42,59,2.44
221,Salalah,OM,2020-01-14 04:48:11,17.02,54.09,64.4,25,64,16.11
222,Florianopolis,BR,2020-01-14 04:48:11,-27.61,-48.5,75.2,88,40,8.05
223,Araouane,ML,2020-01-14 04:47:14,18.9,-3.53,48.2,40,0,12.93
224,Bakchar,RU,2020-01-14 04:48:12,57.02,82.07,9.77,90,100,12.06
225,Christchurch,NZ,2020-01-14 04:48:12,-43.53,172.63,63.0,55,1,16.11
226,Bridgeton,US,2020-01-14 04:48:12,39.43,-75.23,41.0,100,1,4.16
227,Tiksi,RU,2020-01-14 04:48:12,71.69,128.87,-16.69,88,90,5.21
228,Husavik,IS,2020-01-14 04:47:01,66.04,-17.34,32.0,96,90,20.8
229,Karatau,KZ,2020-01-14 04:48:13,43.17,70.47,23.0,82,100,5.28
230,Marsh Harbour,BS,2020-01-14 04:48:03,26.54,-77.06,74.73,81,9,18.97
231,Morristown,US,2020-01-14 04:48:13,36.21,-83.29,55.99,93,90,3.36
232,Alice,US,2020-01-14 04:48:13,27.75,-98.07,73.4,100,90,8.05
233,Kahului,US,2020-01-14 04:48:13,20.89,-156.47,77.0,65,40,13.87
234,Hovd,MN,2020-01-14 04:48:14,48.01,91.64,0.07,83,100,4.16
235,Cabedelo,BR,2020-01-14 04:38:25,-6.98,-34.83,78.8,83,20,6.93
236,Chuy,UY,2020-01-14 04:48:14,-33.7,-53.46,66.04,77,0,11.68
237,Kudahuvadhoo,MV,2020-01-14 04:48:14,2.67,72.89,81.01,75,56,13.42
238,Batagay,RU,2020-01-14 04:48:14,67.63,134.63,-24.9,95,86,2.62
239,Yatou,CN,2020-01-14 04:48:15,37.15,122.38,31.82,56,0,16.37
240,Klaksvik,FO,2020-01-14 04:48:15,62.23,-6.59,42.8,87,87,27.51
241,Vieste,IT,2020-01-14 04:48:15,41.88,16.18,41.0,73,20,2.24
242,Veraval,IN,2020-01-14 04:46:45,20.9,70.37,71.51,44,17,6.53
243,Dunedin,NZ,2020-01-14 04:45:31,-45.87,170.5,60.01,70,27,15.99
244,Pevek,RU,2020-01-14 04:48:16,69.7,170.31,-8.75,97,100,4.27
245,Poum,NC,2020-01-14 04:45:25,-20.23,164.02,80.26,79,38,22.06
246,Villanueva,HN,2020-01-14 04:48:16,15.32,-88.0,77.0,88,20,4.7
247,Ismailia,EG,2020-01-14 04:48:16,30.6,32.27,53.82,80,66,9.35
248,Olga,RU,2020-01-14 04:48:16,43.74,135.29,20.39,52,0,12.41
249,Bambanglipuro,ID,2020-01-14 04:48:17,-7.95,110.28,86.32,64,57,8.88
250,Poykovskiy,RU,2020-01-14 04:48:17,61.23,73.33,21.2,100,75,8.95
251,Vostok,RU,2020-01-14 04:48:17,46.49,135.88,2.82,91,100,3.22
252,Ucluelet,CA,2020-01-14 04:44:47,48.93,-125.55,33.01,79,98,4.9
253,Hofn,IS,2020-01-14 04:48:17,64.25,-15.21,37.65,75,100,44.74
254,Haverfordwest,GB,2020-01-14 04:48:18,51.8,-4.97,50.0,84,99,10.0
255,Keroka,KE,2020-01-14 04:48:18,-0.78,34.95,61.7,83,100,3.58
256,Alamogordo,US,2020-01-14 04:48:18,32.9,-105.96,52.0,23,1,5.82
257,Abu Samrah,SY,2020-01-14 04:48:18,35.3,37.18,45.25,64,0,6.13
258,Vestmannaeyjar,IS,2020-01-14 04:46:53,63.44,-20.27,36.1,62,100,41.14
259,Sioux Lookout,CA,2020-01-14 04:43:54,50.1,-91.92,19.4,85,90,5.82
260,Namibe,AO,2020-01-14 04:48:18,-15.2,12.15,73.72,77,100,10.69
261,Grasten,DK,2020-01-14 04:48:19,54.92,9.6,45.0,87,100,24.16
262,Molochnoye,RU,2020-01-14 04:48:19,59.29,39.68,29.86,85,78,10.54
263,Cabra,ES,2020-01-14 04:48:19,37.47,-4.44,39.99,79,75,0.96
264,Lodja,CD,2020-01-14 04:48:19,-3.48,23.43,75.58,76,23,1.25
265,Las Palmas,ES,2020-01-14 04:48:20,28.42,-14.01,59.0,62,0,4.7
266,Labuan,MY,2020-01-14 04:48:20,5.28,115.24,86.0,74,75,6.93
267,Laguna,US,2020-01-14 04:48:20,38.42,-121.42,52.0,76,90,12.75
268,Mayo,US,2020-01-14 04:38:26,38.89,-76.51,44.01,100,90,5.32
269,Kodiak,US,2020-01-14 04:48:21,57.79,-152.41,35.01,69,90,3.36
270,Tromso,NO,2020-01-14 04:48:21,69.65,18.96,33.8,80,75,11.41
271,Severo-Kurilsk,RU,2020-01-14 04:48:21,50.68,156.12,18.5,88,87,29.39
272,Pisco,PE,2020-01-14 04:38:27,-13.7,-76.22,69.8,83,75,8.05
273,Male,MV,2020-01-14 04:48:06,4.17,73.51,80.78,68,41,14.61
274,Psebay,RU,2020-01-14 04:48:22,44.12,40.81,31.53,51,25,1.34
275,Kenai,US,2020-01-14 04:48:22,60.55,-151.26,15.8,85,90,8.05
276,San Jose De Ocoa,DO,2020-01-14 04:48:22,18.55,-70.5,75.0,80,38,5.01
277,Geraldton,AU,2020-01-14 04:38:28,-28.77,114.6,86.0,48,0,13.87
278,Lahaina,US,2020-01-14 04:43:46,20.88,-156.68,77.0,69,90,17.22
279,Yulara,AU,2020-01-14 04:38:34,-25.24,130.99,104.0,11,26,10.29
280,Boddam,GB,2020-01-14 04:48:23,57.47,-1.78,39.2,69,20,19.46
281,Padang,ID,2020-01-14 04:48:23,-0.95,100.35,79.05,81,100,1.99
282,Poshekhonye,RU,2020-01-14 04:48:23,58.5,39.14,30.65,88,100,11.54
283,Fortuna,US,2020-01-14 04:48:24,40.6,-124.16,48.0,87,90,10.29
284,Saint George,US,2020-01-14 04:48:24,37.1,-113.58,39.2,86,1,0.22
285,Megion,RU,2020-01-14 04:48:24,61.03,76.11,17.6,85,90,13.42
